 Static hostname: wiki
       Icon name: computer-vm
         Chassis: vm 🖴
      Machine ID: 01e11e18cbf745c88b01a314745f656d
         Boot ID: 6741990e95fd4e43a08cad5c327a7c68
  Virtualization: kvm
Operating System: Rocky Linux 9.8 (Blue Onyx)
     CPE OS Name: cpe:/o:rocky:rocky:9::baseos
          Kernel: Linux 5.14.0-687.12.1.el9_8.x86_64
    Architecture: x86-64
 Hardware Vendor: QEMU
  Hardware Model: Standard PC _i440FX + PIIX, 1996_
Firmware Version: rel-1.17.0-0-gb52ca86e094d-prebuilt.qemu.org
lo               UNKNOWN        127.0.0.1/8 ::1/128 
ens18            UP             10.10.3.1/24 fe80::be24:11ff:febe:889a/64 
UNIT FILE                                  STATE           PRESET
proc-sys-fs-binfmt_misc.automount          static          -
-.mount                                    generated       -
boot.mount                                 generated       -
dev-hugepages.mount                        static          -
dev-mqueue.mount                           static          -
home.mount                                 generated       -
proc-sys-fs-binfmt_misc.mount              disabled        disabled
sys-fs-fuse-connections.mount              static          -
sys-kernel-config.mount                    static          -
sys-kernel-debug.mount                     static          -
sys-kernel-tracing.mount                   static          -
tmp.mount                                  disabled        disabled
lvm-devices-import.path                    disabled        disabled
systemd-ask-password-console.path          static          -
systemd-ask-password-wall.path             static          -
session-31.scope                           transient       -
auditd.service                             enabled         enabled
autovt@.service                            alias           -
blk-availability.service                   disabled        disabled
chrony-wait.service                        disabled        disabled
chronyd-restricted.service                 disabled        disabled
chronyd.service                            enabled         enabled
console-getty.service                      disabled        disabled
container-getty@.service                   static          -
cpupower.service                           disabled        disabled
crond.service                              enabled         enabled
dbus-broker.service                        enabled         enabled
dbus-org.fedoraproject.FirewallD1.service  alias           -
dbus-org.freedesktop.hostname1.service     alias           -
dbus-org.freedesktop.locale1.service       alias           -
dbus-org.freedesktop.login1.service        alias           -
dbus-org.freedesktop.nm-dispatcher.service alias           -
dbus-org.freedesktop.timedate1.service     alias           -
dbus.service                               alias           -
debug-shell.service                        disabled        disabled
dm-event.service                           static          -
dnf-makecache.service                      static          -
dnf-system-upgrade-cleanup.service         static          -
dnf-system-upgrade.service                 disabled        disabled
dracut-cmdline.service                     static          -
dracut-initqueue.service                   static          -
dracut-mount.service                       static          -
